D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\selenium-manager\linux\selenium-manager
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\selenium-manager\macos\selenium-manager
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\selenium-manager\windows\selenium-manager.exe
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\InstagramTool.exe.config
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\InstagramTool.exe
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\InstagramTool.pdb
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\Newtonsoft.Json.dll
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\System.Drawing.Common.dll
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\WebDriver.dll
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\Newtonsoft.Json.xml
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\System.Drawing.Common.xml
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\bin\Debug\WebDriver.xml
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.AssemblyReference.cache
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.SuggestedBindingRedirects.cache
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.Form1.resources
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.Properties.Resources.resources
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.GenerateResource.cache
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.CoreCompileInputs.cache
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.CopyComplete
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.exe
D:\mon hoc\LTTQ\IT008\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.pdb
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\selenium-manager\linux\selenium-manager
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\selenium-manager\macos\selenium-manager
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\selenium-manager\windows\selenium-manager.exe
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\InstagramTool.exe.config
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\InstagramTool.exe
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\InstagramTool.pdb
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\Newtonsoft.Json.dll
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\System.Drawing.Common.dll
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\WebDriver.dll
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\Newtonsoft.Json.xml
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\System.Drawing.Common.xml
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\bin\Debug\WebDriver.xml
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.AssemblyReference.cache
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.Form1.resources
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.Properties.Resources.resources
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.GenerateResource.cache
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.CoreCompileInputs.cache
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.csproj.CopyComplete
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.exe
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.pdb
D:\Study Documents\Visual Programing\IT008\InstagramTool\Project\InstagramTool\InstagramTool\obj\Debug\InstagramTool.AutoFollow.resources
